                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.9 #9960 (MINGW64)
                              4 ;--------------------------------------------------------
                              5 	.module fixedbank
   0793 3C                 2184 	.db #0x3c	; 60
   0794 00                 2185 	.db #0x00	; 0
   0795 0B                 2186 	.db #0x0b	; 11
   0796 06                 2187 	.db #0x06	; 6
   0797 00                 2188 	.db #0x00	; 0
   0798 08                 2189 	.db #0x08	; 8
   0799 01                 2190 	.db #0x01	; 1
   079A 0C                 2191 	.db #0x0c	; 12
   079B 08                 2192 	.db #0x08	; 8
   079C 00                 2193 	.db #0x00	; 0
   079D 00                 2194 	.db #0x00	; 0
   079E                    2195 _span_spreadships_script:
   079E 01                 2196 	.db #0x01	; 1
   079F 02                 2197 	.db #0x02	; 2
   07A0 0B                 2198 	.db #0x0b	; 11
   07A1 00                 2199 	.db #0x00	; 0
   07A2 00                 2200 	.db #0x00	; 0
   07A3 0A                 2201 	.db #0x0a	; 10
   07A4 06                 2202 	.db #0x06	; 6
   07A5 00                 2203 	.db #0x00	; 0
   07A6 01                 2204 	.db #0x01	; 1
   07A7 02                 2205 	.db #0x02	; 2
   07A8 0B                 2206 	.db #0x0b	; 11
   07A9 08                 2207 	.db #0x08	; 8
   07AA 00                 2208 	.db #0x00	; 0
   07AB 00                 2209 	.db #0x00	; 0
   07AC                    2210 _stage4scriptc:
   07AC 01                 2211 	.db #0x01	; 1
   07AD 02                 2212 	.db #0x02	; 2
   07AE 01                 2213 	.db #0x01	; 1
   07AF 00                 2214 	.db #0x00	; 0
   07B0 00                 2215 	.db #0x00	; 0
   07B1 10                 2216 	.db #0x10	; 16
   07B2 02                 2217 	.db #0x02	; 2
   07B3 0D                 2218 	.db #0x0d	; 13
   07B4 68                 2219 	.db #0x68	; 104	'h'
   07B5 00                 2220 	.db #0x00	; 0
   07B6 10                 2221 	.db #0x10	; 16
   07B7 02                 2222 	.db #0x02	; 2
   07B8 41                 2223 	.db #0x41	; 65	'A'
   07B9 80                 2224 	.db #0x80	; 128
   07BA 00                 2225 	.db #0x00	; 0
   07BB 10                 2226 	.db #0x10	; 16
   07BC 08                 2227 	.db #0x08	; 8
   07BD 00                 2228 	.db #0x00	; 0
   07BE 00                 2229 	.db #0x00	; 0
   07BF 00                 2230 	.db #0x00	; 0
   07C0                    2231 _stage4scriptb:
   07C0 0A                 2232 	.db #0x0a	; 10
   07C1 09                 2233 	.db #0x09	; 9
   07C2 06                 2234 	.db #0x06	; 6
   07C3 00                 2235 	.db #0x00	; 0
   07C4 00                 2236 	.db #0x00	; 0
   07C5 0A                 2237 	.db #0x0a	; 10
   07C6 09                 2238 	.db #0x09	; 9
   07C7 07                 2239 	.db #0x07	; 7
   07C8 00                 2240 	.db #0x00	; 0
   07C9 00                 2241 	.db #0x00	; 0
   07CA 32                 2242 	.db #0x32	; 50	'2'
   07CB 09                 2243 	.db #0x09	; 9
   07CC 00                 2244 	.db #0x00	; 0
   07CD 00                 2245 	.db #0x00	; 0
   07CE 00                 2246 	.db #0x00	; 0
   07CF 3C                 2247 	.db #0x3c	; 60
   07D0 09                 2248 	.db #0x09	; 9
   07D1 04                 2249 	.db #0x04	; 4
   07D2 00                 2250 	.db #0x00	; 0
   07D3 00                 2251 	.db #0x00	; 0
   07D4 46                 2252 	.db #0x46	; 70	'F'
   07D5 09                 2253 	.db #0x09	; 9
   07D6 01                 2254 	.db #0x01	; 1
   07D7 00                 2255 	.db #0x00	; 0
   07D8 00                 2256 	.db #0x00	; 0
   07D9 5A                 2257 	.db #0x5a	; 90	'Z'
   07DA 09                 2258 	.db #0x09	; 9
   07DB 05                 2259 	.db #0x05	; 5
   07DC 00                 2260 	.db #0x00	; 0
   07DD 00                 2261 	.db #0x00	; 0
   07DE 5A                 2262 	.db #0x5a	; 90	'Z'
   07DF 09                 2263 	.db #0x09	; 9
   07E0 07                 2264 	.db #0x07	; 7
   07E1 00                 2265 	.db #0x00	; 0
   07E2 00                 2266 	.db #0x00	; 0
   07E3 5A                 2267 	.db #0x5a	; 90	'Z'
   07E4 09                 2268 	.db #0x09	; 9
   07E5 03                 2269 	.db #0x03	; 3
   07E6 00                 2270 	.db #0x00	; 0
   07E7 00                 2271 	.db #0x00	; 0
   07E8 8C                 2272 	.db #0x8c	; 140
   07E9 09                 2273 	.db #0x09	; 9
   07EA 06                 2274 	.db #0x06	; 6
   07EB 00                 2275 	.db #0x00	; 0
   07EC 00                 2276 	.db #0x00	; 0
   07ED 8C                 2277 	.db #0x8c	; 140
   07EE 09                 2278 	.db #0x09	; 9
   07EF 03                 2279 	.db #0x03	; 3
   07F0 00                 2280 	.db #0x00	; 0
   07F1 00                 2281 	.db #0x00	; 0
   07F2 96                 2282 	.db #0x96	; 150
   07F3 09                 2283 	.db #0x09	; 9
   07F4 07                 2284 	.db #0x07	; 7
   07F5 00                 2285 	.db #0x00	; 0
   07F6 00                 2286 	.db #0x00	; 0
   07F7 BE                 2287 	.db #0xbe	; 190
   07F8 09                 2288 	.db #0x09	; 9
   07F9 02                 2289 	.db #0x02	; 2
   07FA 00                 2290 	.db #0x00	; 0
   07FB 00                 2291 	.db #0x00	; 0
   07FC C8                 2292 	.db #0xc8	; 200
   07FD 09                 2293 	.db #0x09	; 9
   07FE 07                 2294 	.db #0x07	; 7
   07FF 00                 2295 	.db #0x00	; 0
   0800 00                 2296 	.db #0x00	; 0
   0801 FF                 2297 	.db #0xff	; 255
   0802 09                 2298 	.db #0x09	; 9
   0803 08                 2299 	.db #0x08	; 8
   0804 00                 2300 	.db #0x00	; 0
   0805 00                 2301 	.db #0x00	; 0
   0806 FF                 2302 	.db #0xff	; 255
   0807 08                 2303 	.db #0x08	; 8
   0808 00                 2304 	.db #0x00	; 0
   0809 00                 2305 	.db #0x00	; 0
   080A 00                 2306 	.db #0x00	; 0
   080B                    2307 _stage4script:
   080B 0C                 2308 	.db #0x0c	; 12
   080C 09                 2309 	.db #0x09	; 9
   080D 00                 2310 	.db #0x00	; 0
   080E 00                 2311 	.db #0x00	; 0
   080F 00                 2312 	.db #0x00	; 0
   0810 14                 2313 	.db #0x14	; 20
   0811 09                 2314 	.db #0x09	; 9
   0812 01                 2315 	.db #0x01	; 1
   0813 00                 2316 	.db #0x00	; 0
   0814 00                 2317 	.db #0x00	; 0
   0815 1C                 2318 	.db #0x1c	; 28
   0816 09                 2319 	.db #0x09	; 9
   0817 00                 2320 	.db #0x00	; 0
   0818 00                 2321 	.db #0x00	; 0
   0819 00                 2322 	.db #0x00	; 0
   081A 24                 2323 	.db #0x24	; 36
   081B 09                 2324 	.db #0x09	; 9
   081C 01                 2325 	.db #0x01	; 1
   081D 00                 2326 	.db #0x00	; 0
   081E 00                 2327 	.db #0x00	; 0
   081F 32                 2328 	.db #0x32	; 50	'2'
   0820 09                 2329 	.db #0x09	; 9
   0821 02                 2330 	.db #0x02	; 2
   0822 00                 2331 	.db #0x00	; 0
   0823 00                 2332 	.db #0x00	; 0
   0824 6E                 2333 	.db #0x6e	; 110	'n'
   0825 09                 2334 	.db #0x09	; 9
   0826 06                 2335 	.db #0x06	; 6
   0827 00                 2336 	.db #0x00	; 0
   0828 00                 2337 	.db #0x00	; 0
   0829 8C                 2338 	.db #0x8c	; 140
   082A 09                 2339 	.db #0x09	; 9
   082B 05                 2340 	.db #0x05	; 5
   082C 00                 2341 	.db #0x00	; 0
   082D 00                 2342 	.db #0x00	; 0
   082E 96                 2343 	.db #0x96	; 150
   082F 09                 2344 	.db #0x09	; 9
   0830 04                 2345 	.db #0x04	; 4
   0831 00                 2346 	.db #0x00	; 0
   0832 00                 2347 	.db #0x00	; 0
   0833 BE                 2348 	.db #0xbe	; 190
   0834 09                 2349 	.db #0x09	; 9
   0835 02                 2350 	.db #0x02	; 2
   0836 00                 2351 	.db #0x00	; 0
   0837 00                 2352 	.db #0x00	; 0
   0838 FF                 2353 	.db #0xff	; 255
   0839 02                 2354 	.db #0x02	; 2
   083A 0C                 2355 	.db #0x0c	; 12
   083B 6C                 2356 	.db #0x6c	; 108	'l'
   083C 00                 2357 	.db #0x00	; 0
   083D FF                 2358 	.db #0xff	; 255
   083E 08                 2359 	.db #0x08	; 8
   083F 00                 2360 	.db #0x00	; 0
   0840 00                 2361 	.db #0x00	; 0
   0841 00                 2362 	.db #0x00	; 0
   0842                    2363 _span_ww2planea_script:
   0842 01                 2364 	.db #0x01	; 1
   0843 02                 2365 	.db #0x02	; 2
   0844 10                 2366 	.db #0x10	; 16
   0845 00                 2367 	.db #0x00	; 0
   0846 00                 2368 	.db #0x00	; 0
   0847 02                 2369 	.db #0x02	; 2
   0848 02                 2370 	.db #0x02	; 2
   0849 10                 2371 	.db #0x10	; 16
   084A 00                 2372 	.db #0x00	; 0
   084B 00                 2373 	.db #0x00	; 0
   084C 03                 2374 	.db #0x03	; 3
   084D 02                 2375 	.db #0x02	; 2
   084E 10                 2376 	.db #0x10	; 16
   084F 00                 2377 	.db #0x00	; 0
   0850 00                 2378 	.db #0x00	; 0
   0851 06                 2379 	.db #0x06	; 6
   0852 02                 2380 	.db #0x02	; 2
   0853 11                 2381 	.db #0x11	; 17
   0854 00                 2382 	.db #0x00	; 0
   0855 00                 2383 	.db #0x00	; 0
   0856 07                 2384 	.db #0x07	; 7
   0857 02                 2385 	.db #0x02	; 2
   0858 11                 2386 	.db #0x11	; 17
   0859 00                 2387 	.db #0x00	; 0
   085A 00                 2388 	.db #0x00	; 0
   085B 08                 2389 	.db #0x08	; 8
   085C 02                 2390 	.db #0x02	; 2
   085D 11                 2391 	.db #0x11	; 17
   085E 00                 2392 	.db #0x00	; 0
   085F 00                 2393 	.db #0x00	; 0
   0860 08                 2394 	.db #0x08	; 8
   0861 08                 2395 	.db #0x08	; 8
   0862 00                 2396 	.db #0x00	; 0
   0863 00                 2397 	.db #0x00	; 0
   0864                    2398 _span_ww2planeb_script:
   0864 01                 2399 	.db #0x01	; 1
   0865 02                 2400 	.db #0x02	; 2
   0866 12                 2401 	.db #0x12	; 18
   0867 00                 2402 	.db #0x00	; 0
   0868 00                 2403 	.db #0x00	; 0
   0869 02                 2404 	.db #0x02	; 2
   086A 02                 2405 	.db #0x02	; 2
   086B 12                 2406 	.db #0x12	; 18
   086C 00                 2407 	.db #0x00	; 0
   086D 00                 2408 	.db #0x00	; 0
   086E 03                 2409 	.db #0x03	; 3
   086F 02                 2410 	.db #0x02	; 2
   0870 12                 2411 	.db #0x12	; 18
   0871 00                 2412 	.db #0x00	; 0
   0872 00                 2413 	.db #0x00	; 0
   0873 06                 2414 	.db #0x06	; 6
   0874 02                 2415 	.db #0x02	; 2
   0875 13                 2416 	.db #0x13	; 19
   0876 00                 2417 	.db #0x00	; 0
   0877 00                 2418 	.db #0x00	; 0
   0878 07                 2419 	.db #0x07	; 7
   0879 02                 2420 	.db #0x02	; 2
   087A 13                 2421 	.db #0x13	; 19
   087B 00                 2422 	.db #0x00	; 0
   087C 00                 2423 	.db #0x00	; 0
   087D 08                 2424 	.db #0x08	; 8
   087E 02                 2425 	.db #0x02	; 2
   087F 13                 2426 	.db #0x13	; 19
   0880 00                 2427 	.db #0x00	; 0
   0881 00                 2428 	.db #0x00	; 0
   0882 08                 2429 	.db #0x08	; 8
   0883 08                 2430 	.db #0x08	; 8
   0884 00                 2431 	.db #0x00	; 0
   0885 00                 2432 	.db #0x00	; 0
   0886                    2433 _span_ww2planec_script:
   0886 01                 2434 	.db #0x01	; 1
   0887 02                 2435 	.db #0x02	; 2
   0888 14                 2436 	.db #0x14	; 20
   0889 00                 2437 	.db #0x00	; 0
   088A 00                 2438 	.db #0x00	; 0
   088B 02                 2439 	.db #0x02	; 2
   088C 02                 2440 	.db #0x02	; 2
   088D 15                 2441 	.db #0x15	; 21
   088E 00                 2442 	.db #0x00	; 0
   088F 00                 2443 	.db #0x00	; 0
   0890 03                 2444 	.db #0x03	; 3
   0891 02                 2445 	.db #0x02	; 2
   0892 14                 2446 	.db #0x14	; 20
   0893 00                 2447 	.db #0x00	; 0
   0894 00                 2448 	.db #0x00	; 0
   0895 04                 2449 	.db #0x04	; 4
   0896 02                 2450 	.db #0x02	; 2
   0897 15                 2451 	.db #0x15	; 21
   0898 00                 2452 	.db #0x00	; 0
   0899 00                 2453 	.db #0x00	; 0
   089A 05                 2454 	.db #0x05	; 5
   089B 02                 2455 	.db #0x02	; 2
   089C 14                 2456 	.db #0x14	; 20
   089D 00                 2457 	.db #0x00	; 0
   089E 00                 2458 	.db #0x00	; 0
   089F 06                 2459 	.db #0x06	; 6
   08A0 02                 2460 	.db #0x02	; 2
   08A1 15                 2461 	.db #0x15	; 21
   08A2 00                 2462 	.db #0x00	; 0
   08A3 00                 2463 	.db #0x00	; 0
   08A4 06                 2464 	.db #0x06	; 6
   08A5 08                 2465 	.db #0x08	; 8
   08A6 00                 2466 	.db #0x00	; 0
   08A7 00                 2467 	.db #0x00	; 0
   08A8                    2468 _span_ww2zeppelina_script:
   08A8 01                 2469 	.db #0x01	; 1
   08A9 02                 2470 	.db #0x02	; 2
   08AA 0E                 2471 	.db #0x0e	; 14
   08AB 30                 2472 	.db #0x30	; 48	'0'
   08AC 00                 2473 	.db #0x00	; 0
   08AD 09                 2474 	.db #0x09	; 9
   08AE 02                 2475 	.db #0x02	; 2
   08AF 0E                 2476 	.db #0x0e	; 14
   08B0 A0                 2477 	.db #0xa0	; 160
   08B1 00                 2478 	.db #0x00	; 0
   08B2 11                 2479 	.db #0x11	; 17
   08B3 02                 2480 	.db #0x02	; 2
   08B4 0E                 2481 	.db #0x0e	; 14
   08B5 68                 2482 	.db #0x68	; 104	'h'
   08B6 00                 2483 	.db #0x00	; 0
   08B7 11                 2484 	.db #0x11	; 17
   08B8 08                 2485 	.db #0x08	; 8
   08B9 00                 2486 	.db #0x00	; 0
   08BA 00                 2487 	.db #0x00	; 0
   08BB                    2488 _stage5scriptc:
   08BB 10                 2489 	.db #0x10	; 16
   08BC 02                 2490 	.db #0x02	; 2
   08BD 01                 2491 	.db #0x01	; 1
   08BE 00                 2492 	.db #0x00	; 0
   08BF 00                 2493 	.db #0x00	; 0
   08C0 20                 2494 	.db #0x20	; 32
   08C1 02                 2495 	.db #0x02	; 2
   08C2 18                 2496 	.db #0x18	; 24
   08C3 A8                 2497 	.db #0xa8	; 168
   08C4 A8                 2498 	.db #0xa8	; 168
   08C5 21                 2499 	.db #0x21	; 33
   08C6 08                 2500 	.db #0x08	; 8
   08C7 00                 2501 	.db #0x00	; 0
   08C8 00                 2502 	.db #0x00	; 0
   08C9 00                 2503 	.db #0x00	; 0
   08CA                    2504 _stage5scriptb:
   08CA 0F                 2505 	.db #0x0f	; 15
   08CB 02                 2506 	.db #0x02	; 2
   08CC 54                 2507 	.db #0x54	; 84	'T'
   08CD 23                 2508 	.db #0x23	; 35
   08CE F0                 2509 	.db #0xf0	; 240
   08CF 11                 2510 	.db #0x11	; 17
   08D0 02                 2511 	.db #0x02	; 2
   08D1 54                 2512 	.db #0x54	; 84	'T'
   08D2 C8                 2513 	.db #0xc8	; 200
   08D3 F0                 2514 	.db #0xf0	; 240
   08D4 13                 2515 	.db #0x13	; 19
   08D5 02                 2516 	.db #0x02	; 2
   08D6 54                 2517 	.db #0x54	; 84	'T'
   08D7 87                 2518 	.db #0x87	; 135
   08D8 F0                 2519 	.db #0xf0	; 240
   08D9 17                 2520 	.db #0x17	; 23
   08DA 02                 2521 	.db #0x02	; 2
   08DB 54                 2522 	.db #0x54	; 84	'T'
   08DC 23                 2523 	.db #0x23	; 35
   08DD F0                 2524 	.db #0xf0	; 240
   08DE 19                 2525 	.db #0x19	; 25
   08DF 02                 2526 	.db #0x02	; 2
   08E0 54                 2527 	.db #0x54	; 84	'T'
   08E1 C8                 2528 	.db #0xc8	; 200
   08E2 F0                 2529 	.db #0xf0	; 240
   08E3 1B                 2530 	.db #0x1b	; 27
   08E4 02                 2531 	.db #0x02	; 2
   08E5 54                 2532 	.db #0x54	; 84	'T'
   08E6 87                 2533 	.db #0x87	; 135
   08E7 F0                 2534 	.db #0xf0	; 240
   08E8 1F                 2535 	.db #0x1f	; 31
   08E9 02                 2536 	.db #0x02	; 2
   08EA 54                 2537 	.db #0x54	; 84	'T'
   08EB 23                 2538 	.db #0x23	; 35
   08EC F0                 2539 	.db #0xf0	; 240
   08ED 23                 2540 	.db #0x23	; 35
   08EE 02                 2541 	.db #0x02	; 2
   08EF 54                 2542 	.db #0x54	; 84	'T'
   08F0 C8                 2543 	.db #0xc8	; 200
   08F1 F0                 2544 	.db #0xf0	; 240
   08F2 25                 2545 	.db #0x25	; 37
   08F3 02                 2546 	.db #0x02	; 2
   08F4 54                 2547 	.db #0x54	; 84	'T'
   08F5 87                 2548 	.db #0x87	; 135
   08F6 F0                 2549 	.db #0xf0	; 240
   08F7 2D                 2550 	.db #0x2d	; 45
   08F8 02                 2551 	.db #0x02	; 2
   08F9 0E                 2552 	.db #0x0e	; 14
   08FA 20                 2553 	.db #0x20	; 32
   08FB 00                 2554 	.db #0x00	; 0
   08FC 2D                 2555 	.db #0x2d	; 45
   08FD 02                 2556 	.db #0x02	; 2
   08FE 0E                 2557 	.db #0x0e	; 14
   08FF C8                 2558 	.db #0xc8	; 200
   0900 00                 2559 	.db #0x00	; 0
   0901 37                 2560 	.db #0x37	; 55	'7'
   0902 09                 2561 	.db #0x09	; 9
   0903 0D                 2562 	.db #0x0d	; 13
   0904 00                 2563 	.db #0x00	; 0
   0905 00                 2564 	.db #0x00	; 0
   0906 4B                 2565 	.db #0x4b	; 75	'K'
   0907 02                 2566 	.db #0x02	; 2
   0908 54                 2567 	.db #0x54	; 84	'T'
   0909 5A                 2568 	.db #0x5a	; 90	'Z'
   090A F0                 2569 	.db #0xf0	; 240
   090B 4C                 2570 	.db #0x4c	; 76	'L'
   090C 02                 2571 	.db #0x02	; 2
   090D 54                 2572 	.db #0x54	; 84	'T'
   090E DC                 2573 	.db #0xdc	; 220
   090F F0                 2574 	.db #0xf0	; 240
   0910 4D                 2575 	.db #0x4d	; 77	'M'
   0911 02                 2576 	.db #0x02	; 2
   0912 54                 2577 	.db #0x54	; 84	'T'
   0913 A0                 2578 	.db #0xa0	; 160
   0914 F0                 2579 	.db #0xf0	; 240
   0915 4E                 2580 	.db #0x4e	; 78	'N'
   0916 02                 2581 	.db #0x02	; 2
   0917 54                 2582 	.db #0x54	; 84	'T'
   0918 32                 2583 	.db #0x32	; 50	'2'
   0919 F0                 2584 	.db #0xf0	; 240
   091A 55                 2585 	.db #0x55	; 85	'U'
   091B 09                 2586 	.db #0x09	; 9
   091C 0D                 2587 	.db #0x0d	; 13
   091D 00                 2588 	.db #0x00	; 0
   091E 00                 2589 	.db #0x00	; 0
   091F 64                 2590 	.db #0x64	; 100	'd'
   0920 09                 2591 	.db #0x09	; 9
   0921 0C                 2592 	.db #0x0c	; 12
   0922 00                 2593 	.db #0x00	; 0
   0923 00                 2594 	.db #0x00	; 0
   0924 6E                 2595 	.db #0x6e	; 110	'n'
   0925 02                 2596 	.db #0x02	; 2
   0926 54                 2597 	.db #0x54	; 84	'T'
   0927 50                 2598 	.db #0x50	; 80	'P'
   0928 F0                 2599 	.db #0xf0	; 240
   0929 70                 2600 	.db #0x70	; 112	'p'
   092A 02                 2601 	.db #0x02	; 2
   092B 54                 2602 	.db #0x54	; 84	'T'
   092C 78                 2603 	.db #0x78	; 120	'x'
   092D F0                 2604 	.db #0xf0	; 240
   092E 72                 2605 	.db #0x72	; 114	'r'
   092F 02                 2606 	.db #0x02	; 2
   0930 54                 2607 	.db #0x54	; 84	'T'
   0931 A0                 2608 	.db #0xa0	; 160
   0932 F0                 2609 	.db #0xf0	; 240
   0933 78                 2610 	.db #0x78	; 120	'x'
   0934 02                 2611 	.db #0x02	; 2
   0935 54                 2612 	.db #0x54	; 84	'T'
   0936 32                 2613 	.db #0x32	; 50	'2'
   0937 F0                 2614 	.db #0xf0	; 240
   0938 7A                 2615 	.db #0x7a	; 122	'z'
   0939 02                 2616 	.db #0x02	; 2
   093A 54                 2617 	.db #0x54	; 84	'T'
   093B 96                 2618 	.db #0x96	; 150
   093C F0                 2619 	.db #0xf0	; 240
   093D 7C                 2620 	.db #0x7c	; 124
   093E 02                 2621 	.db #0x02	; 2
   093F 54                 2622 	.db #0x54	; 84	'T'
   0940 64                 2623 	.db #0x64	; 100	'd'
   0941 F0                 2624 	.db #0xf0	; 240
   0942 87                 2625 	.db #0x87	; 135
   0943 09                 2626 	.db #0x09	; 9
   0944 0C                 2627 	.db #0x0c	; 12
   0945 00                 2628 	.db #0x00	; 0
   0946 00                 2629 	.db #0x00	; 0
   0947 96                 2630 	.db #0x96	; 150
   0948 02                 2631 	.db #0x02	; 2
   0949 54                 2632 	.db #0x54	; 84	'T'
   094A C8                 2633 	.db #0xc8	; 200
   094B F0                 2634 	.db #0xf0	; 240
   094C 98                 2635 	.db #0x98	; 152
   094D 02                 2636 	.db #0x02	; 2
   094E 54                 2637 	.db #0x54	; 84	'T'
   094F A0                 2638 	.db #0xa0	; 160
   0950 F0                 2639 	.db #0xf0	; 240
   0951 9A                 2640 	.db #0x9a	; 154
   0952 02                 2641 	.db #0x02	; 2
   0953 54                 2642 	.db #0x54	; 84	'T'
   0954 78                 2643 	.db #0x78	; 120	'x'
   0955 F0                 2644 	.db #0xf0	; 240
   0956 9C                 2645 	.db #0x9c	; 156
   0957 02                 2646 	.db #0x02	; 2
   0958 54                 2647 	.db #0x54	; 84	'T'
   0959 50                 2648 	.db #0x50	; 80	'P'
   095A F0                 2649 	.db #0xf0	; 240
   095B A0                 2650 	.db #0xa0	; 160
   095C 09                 2651 	.db #0x09	; 9
   095D 0D                 2652 	.db #0x0d	; 13
   095E 00                 2653 	.db #0x00	; 0
   095F 00                 2654 	.db #0x00	; 0
   0960 B6                 2655 	.db #0xb6	; 182
   0961 02                 2656 	.db #0x02	; 2
   0962 0E                 2657 	.db #0x0e	; 14
   0963 20                 2658 	.db #0x20	; 32
   0964 00                 2659 	.db #0x00	; 0
   0965 B6                 2660 	.db #0xb6	; 182
   0966 02                 2661 	.db #0x02	; 2
   0967 0E                 2662 	.db #0x0e	; 14
   0968 C8                 2663 	.db #0xc8	; 200
   0969 00                 2664 	.db #0x00	; 0
   096A C0                 2665 	.db #0xc0	; 192
   096B 09                 2666 	.db #0x09	; 9
   096C 0D                 2667 	.db #0x0d	; 13
   096D 00                 2668 	.db #0x00	; 0
   096E 00                 2669 	.db #0x00	; 0
   096F C8                 2670 	.db #0xc8	; 200
   0970 02                 2671 	.db #0x02	; 2
   0971 54                 2672 	.db #0x54	; 84	'T'
   0972 C8                 2673 	.db #0xc8	; 200
   0973 F0                 2674 	.db #0xf0	; 240
   0974 CA                 2675 	.db #0xca	; 202
   0975 02                 2676 	.db #0x02	; 2
   0976 54                 2677 	.db #0x54	; 84	'T'
   0977 A0                 2678 	.db #0xa0	; 160
   0978 F0                 2679 	.db #0xf0	; 240
   0979 CC                 2680 	.db #0xcc	; 204
   097A 02                 2681 	.db #0x02	; 2
   097B 54                 2682 	.db #0x54	; 84	'T'
   097C 78                 2683 	.db #0x78	; 120	'x'
   097D F0                 2684 	.db #0xf0	; 240
   097E CE                 2685 	.db #0xce	; 206
   097F 02                 2686 	.db #0x02	; 2
   0980 54                 2687 	.db #0x54	; 84	'T'
   0981 50                 2688 	.db #0x50	; 80	'P'
   0982 F0                 2689 	.db #0xf0	; 240
   0983 DC                 2690 	.db #0xdc	; 220
   0984 09                 2691 	.db #0x09	; 9
   0985 0C                 2692 	.db #0x0c	; 12
   0986 00                 2693 	.db #0x00	; 0
   0987 00                 2694 	.db #0x00	; 0
   0988 E6                 2695 	.db #0xe6	; 230
   0989 02                 2696 	.db #0x02	; 2
   098A 54                 2697 	.db #0x54	; 84	'T'
   098B C8                 2698 	.db #0xc8	; 200
   098C F0                 2699 	.db #0xf0	; 240
   098D E8                 2700 	.db #0xe8	; 232
   098E 02                 2701 	.db #0x02	; 2
   098F 54                 2702 	.db #0x54	; 84	'T'
   0990 A0                 2703 	.db #0xa0	; 160
   0991 F0                 2704 	.db #0xf0	; 240
   0992 EA                 2705 	.db #0xea	; 234
   0993 02                 2706 	.db #0x02	; 2
   0994 54                 2707 	.db #0x54	; 84	'T'
   0995 78                 2708 	.db #0x78	; 120	'x'
   0996 F0                 2709 	.db #0xf0	; 240
   0997 F0                 2710 	.db #0xf0	; 240
   0998 02                 2711 	.db #0x02	; 2
   0999 54                 2712 	.db #0x54	; 84	'T'
   099A 64                 2713 	.db #0x64	; 100	'd'
   099B F0                 2714 	.db #0xf0	; 240
   099C F2                 2715 	.db #0xf2	; 242
   099D 02                 2716 	.db #0x02	; 2
   099E 54                 2717 	.db #0x54	; 84	'T'
   099F 8C                 2718 	.db #0x8c	; 140
   09A0 F0                 2719 	.db #0xf0	; 240
   09A1 F4                 2720 	.db #0xf4	; 244
   09A2 02                 2721 	.db #0x02	; 2
   09A3 54                 2722 	.db #0x54	; 84	'T'
   09A4 C8                 2723 	.db #0xc8	; 200
   09A5 F0                 2724 	.db #0xf0	; 240
   09A6 FC                 2725 	.db #0xfc	; 252
   09A7 09                 2726 	.db #0x09	; 9
   09A8 0F                 2727 	.db #0x0f	; 15
   09A9 00                 2728 	.db #0x00	; 0
   09AA 00                 2729 	.db #0x00	; 0
   09AB FD                 2730 	.db #0xfd	; 253
   09AC 08                 2731 	.db #0x08	; 8
   09AD 00                 2732 	.db #0x00	; 0
   09AE 00                 2733 	.db #0x00	; 0
   09AF 00                 2734 	.db #0x00	; 0
   09B0                    2735 _stage5script:
   09B0 0A                 2736 	.db #0x0a	; 10
   09B1 09                 2737 	.db #0x09	; 9
   09B2 0E                 2738 	.db #0x0e	; 14
   09B3 00                 2739 	.db #0x00	; 0
   09B4 00                 2740 	.db #0x00	; 0
   09B5 0F                 2741 	.db #0x0f	; 15
   09B6 02                 2742 	.db #0x02	; 2
   09B7 54                 2743 	.db #0x54	; 84	'T'
   09B8 A0                 2744 	.db #0xa0	; 160
   09B9 F0                 2745 	.db #0xf0	; 240
   09BA 11                 2746 	.db #0x11	; 17
   09BB 02                 2747 	.db #0x02	; 2
   09BC 54                 2748 	.db #0x54	; 84	'T'
   09BD 28                 2749 	.db #0x28	; 40
   09BE F0                 2750 	.db #0xf0	; 240
   09BF 13                 2751 	.db #0x13	; 19
   09C0 02                 2752 	.db #0x02	; 2
   09C1 54                 2753 	.db #0x54	; 84	'T'
   09C2 DC                 2754 	.db #0xdc	; 220
   09C3 F0                 2755 	.db #0xf0	; 240
   09C4 17                 2756 	.db #0x17	; 23
   09C5 02                 2757 	.db #0x02	; 2
   09C6 54                 2758 	.db #0x54	; 84	'T'
   09C7 46                 2759 	.db #0x46	; 70	'F'
   09C8 F0                 2760 	.db #0xf0	; 240
   09C9 19                 2761 	.db #0x19	; 25
   09CA 02                 2762 	.db #0x02	; 2
   09CB 54                 2763 	.db #0x54	; 84	'T'
   09CC 82                 2764 	.db #0x82	; 130
   09CD F0                 2765 	.db #0xf0	; 240
   09CE 1B                 2766 	.db #0x1b	; 27
   09CF 02                 2767 	.db #0x02	; 2
   09D0 54                 2768 	.db #0x54	; 84	'T'
   09D1 C8                 2769 	.db #0xc8	; 200
   09D2 F0                 2770 	.db #0xf0	; 240
   09D3 28                 2771 	.db #0x28	; 40
   09D4 09                 2772 	.db #0x09	; 9
   09D5 0C                 2773 	.db #0x0c	; 12
   09D6 00                 2774 	.db #0x00	; 0
   09D7 00                 2775 	.db #0x00	; 0
   09D8 2D                 2776 	.db #0x2d	; 45
   09D9 02                 2777 	.db #0x02	; 2
   09DA 54                 2778 	.db #0x54	; 84	'T'
   09DB A0                 2779 	.db #0xa0	; 160
